"","vwti","swti","cwti","ei","class"
"448",0.673971832204747,0.575980272931034,0.360629461304844,0.699401511225074,"0"
"449",0.675023256820198,0.746945709399919,0.240349796454649,0.431042854415014,"0"
"450",0.675239599333665,0.435353062896871,0.41849785685054,0.725644452931067,"0"
"451",0.664457088462454,0.420348965563692,0.448906886079221,0.740107477017922,"0"
"452",0.750509486619216,0.684228447840387,0.267235875675792,0.615873864535312,"0"
"453",0.538071522834952,0.713217360718736,0.304887242337433,0.584549496712949,"0"
"454",0.659433615299743,0.728688441778579,0.233771727658475,0.477388908589978,"0"
"455",0.574017264132575,0.64673728797704,0.350309259698021,0.692488065686462,"0"
"458",0.532485991822253,0.579464689968456,0.447599026428587,0.701659074170054,"0"
"459",0.694424853427947,0.440231695772076,0.41526439356409,0.735873864535312,"0"
"460",0.538210414728598,0.71252137535688,0.274367070885476,0.59061621975504,"0"
"462",0.638608484953378,0.705274147137293,0.261655502186228,0.613616301590333,"0"
"463",0.718283105813124,0.679953750650148,0.276072974777608,0.619824872473335,"0"
"464",0.420509270276702,0.76116177169435,0.385943524242359,0.478660083471999,"0"
"465",0.753075308828938,0.499279542894775,0.34645572619381,0.741449575820399,"0"
"466",0.387923760898254,0.783089800820963,0.354118336312921,0.2,"0"
"467",0.554338749107587,0.590012235871684,0.386739612725354,0.642682015330478,"0"
"468",0.633390303528546,0.71038402676176,0.261611562237491,0.609738399847241,"0"
"469",0.702468468078662,0.671081059843516,0.251867232429405,0.584833192394773,"0"
"471",0.542455487527854,0.717862501730609,0.316358153660586,0.546457895741837,"0"
"473",0.670782943556238,0.648084356419342,0.283801236349538,0.664551460759977,"0"
"474",0.626757242065638,0.673357605511007,0.31547237598811,0.563883357429281,"0"
"475",0.616407416221362,0.728223703165985,0.254568246925281,0.502926975640361,"0"
"476",0.67004305216018,0.514424857902989,0.388667801064036,0.778553697591315,"0"
"477",0.521134500140623,0.525157625717033,0.356201348353329,0.642117897378543,"0"
"478",0.65567790926595,0.659419937361318,0.305504986322614,0.645221637251425,"0"
"479",0.427765398178396,0.528408550891123,0.520927046761583,0.667867208598161,"0"
"480",0.595400558163685,0.564831036456911,0.386718935102419,0.66412820862544,"0"
"481",0.545690240789218,0.496399286053726,0.522477868481703,0.629489620557026,"0"
"483",0.505009406572486,0.697050294297036,0.349755357873651,0.45820126026351,"0"
"484",0.546579841204595,0.670661223512331,0.369709005535572,0.532344035571074,"0"
"486",0.662955671418991,0.67265937503508,0.277977900790488,0.603949916800786,"0"
"487",0.672721372476906,0.652960744180477,0.27377000452323,0.612699200741973,"0"
"488",0.655171667784436,0.707038806796709,0.25421414263252,0.616015166807605,"0"
"489",0.5536594336153,0.687061781797364,0.364880780580266,0.511181428844213,"0"
"492",0.637241200268265,0.434425830785753,0.469238158829991,0.711465124526037,"0"
"493",0.425039482508708,0.752381130564609,0.408200400628944,0.497776807878011,"0"
"494",0.62621638578197,0.763020726144728,0.250316410709286,0.425254371368559,"0"
"495",0.615892521039309,0.410266158273058,0.491339953044565,0.670618511143239,"0"
"497",0.650758280509703,0.417282139743384,0.449503952441467,0.724727897651327,"0"
"498",0.502623888540337,0.473216911695922,0.555699054429535,0.70758504050847,"0"
"499",0.529390130454536,0.50866501775511,0.368734572554763,0.635696554734172,"0"
"500",0.542969517339853,0.657188293975236,0.351062183643139,0.642258654082217,"0"
"501",0.671907924626268,0.592427978611547,0.354827061839016,0.685574620147849,"0"
"502",0.560945849468879,0.567060434728921,0.388600598789498,0.656015166807605,"0"
"503",0.59145879756831,0.355121666473337,0.546818015378982,0.653263864262528,"0"
"504",0.717988879994808,0.515446833827882,0.342004092446206,0.684727897651327,"0"
"505",0.627138004889341,0.651752872810546,0.317620522540763,0.634357183774789,"0"
"506",0.615684832226381,0.703042503751212,0.259241389708575,0.594991680078562,"0"
"507",0.595262098955066,0.695703225854734,0.337220427768325,0.487831091955591,"0"
"508",0.703796811111352,0.635540904107436,0.281743812867512,0.676897351264355,"0"
"510",0.491932587672804,0.712379933170438,0.323002132379865,0.552944706620475,"0"
"511",0.659472556952167,0.563113524192975,0.385501540052125,0.706315502332306,"0"
"512",0.675321809488783,0.565387824746396,0.375956232364788,0.715627813088191,"0"
"514",0.76160353070982,0.647664520088158,0.269673250479247,0.646420797075752,"0"
"515",0.591900136295784,0.55070926895344,0.417725030693347,0.689736763141384,"0"
"516",0.759042035350367,0.642601787859172,0.262852219613587,0.633158023950462,"0"
"517",0.400930272807909,0.792240885772338,0.412785663514765,0.350544204697346,"0"
"518",0.580940224563529,0.607292878872354,0.391901264350486,0.707514662156633,"0"
"519",0.68818553533955,0.453426231164428,0.378192000344627,0.705398401483947,"0"
"521",0.642710339008719,0.638374238064412,0.331838714541108,0.649948443765515,"0"
"522",0.53990264586894,0.714797921024371,0.281079544230728,0.438238904498213,"0"
"523",0.527570689916276,0.530870767492245,0.440646175716717,0.609171008483592,"0"
"524",0.596945243709841,0.463414743664101,0.402731169362655,0.66299942715295,"0"
"525",0.519027756744478,0.611893117602817,0.389797316216857,0.656015166807605,"0"
"526",0.559851156350734,0.70717800386908,0.297024576216426,0.568395209907526,"0"
"528",0.614291586439651,0.678233993272142,0.325792577594934,0.52190730789165,"0"
"530",0.44462280682777,0.789919437823437,0.354494927520624,0.254529583458359,"0"
"532",0.650009735413106,0.74174153498449,0.240217976608439,0.464551678987425,"0"
"533",0.613854574562447,0.559442762687701,0.407026945527387,0.709701846749775,"0"
"535",0.713592800121152,0.68343816768757,0.273328020332996,0.599716304318176,"0"
"536",0.588970858663436,0.402044550546872,0.557027591703104,0.564516217027197,"0"
"537",0.624377474417498,0.524088053373845,0.443879639003166,0.650865544613874,"0"
"539",0.535963481383727,0.508013687712117,0.483190384905335,0.592662102075889,"0"
"540",0.688484088008135,0.542485416113184,0.324131647532686,0.718379115633269,"0"
"542",0.66335374164377,0.60580661335768,0.351084412087794,0.684798276003164,"0"
"544",0.443186292538347,0.77087189004928,0.335138630538264,0.278872855233367,"0"
"545",0.688410531553556,0.536120517723305,0.353852628858208,0.718026132736845,"0"
"547",0.567470739675054,0.706574068184114,0.278929071445495,0.630759704301809,"0"
"550",0.657387015122342,0.525295924743777,0.387049777069378,0.772066886712676,"0"
"551",0.676559288665816,0.532496903613511,0.356266741335861,0.72099075261191,"0"
"552",0.657612011336348,0.719395914640763,0.242763908932302,0.598379661201888,"0"
"553",0.664335936654912,0.731196234195332,0.231205117711676,0.428145885048692,"0"
"555",0.61920256149536,0.401115073321684,0.500885260731902,0.666526801058403,"0"
"556",0.603755706033793,0.593031914296512,0.352944622741077,0.644656973730871,"0"
"557",0.572515847089112,0.687200978869735,0.335160781441833,0.548007310619493,"0"
"558",0.679527507950587,0.520789531781461,0.363198139013936,0.72670285605172,"0"
"559",0.694416199727409,0.39967371008842,0.42363624614987,0.664763141384108,"0"
"560",0.591952058499016,0.503553791062201,0.470277209382472,0.725082517253608,"0"
"561",0.679704908811631,0.76009309739679,0.223983457901652,0.407757985760659,"0"
"563",0.398243298790645,0.795029317447904,0.360341525405475,0.249450339616465,"0"
"564",0.682945719663371,0.754518479159729,0.236010080341181,0.43830437273248,"0"
"565",0.592073210306557,0.527711667483639,0.456480065479139,0.743844622057339,"0"
"566",0.572636998896653,0.686875437329512,0.34413026902449,0.54659428789656,"0"
"567",0.618994872682431,0.679536159433034,0.329247549917074,0.575378488229357,"0"
"569",0.692637864266707,0.583972879022028,0.358237577271846,0.701800376442347,"0"
"571",0.675101140125046,0.530081160873649,0.356931009972645,0.703281595242642,"0"
"573",0.742850961642473,0.741975026847822,0.222567040730609,0.446984369459069,"0"
"574",0.628107219349675,0.715121217450523,0.242389127016607,0.600638315284105,"0"
"576",0.617649222248664,0.689012785924632,0.330532147241907,0.570299244387463,"0"
"577",0.518739155831512,0.73523743952224,0.305660068494626,0.441130418178346,"0"
"578",0.673283863011921,0.401671861611169,0.424390979386995,0.63703810796803,"0"
"579",0.598818769876468,0.491056588100147,0.468506687918668,0.629277939932895,"0"
"580",0.554840663738831,0.709780091076794,0.282850065694531,0.604866472080526,"0"
"584",0.60715228349523,0.355678454762822,0.554280052555625,0.641905671185793,"0"
"586",0.692477770806741,0.390149936201342,0.436924203588429,0.627937477836275,"0"
"587",0.571576920580663,0.701138647019424,0.347452129148987,0.54751629886249,"0"
"588",0.566471237262835,0.69746788551415,0.28236414155556,0.559011429662566,"0"
"590",0.545205200874024,0.703228848219063,0.294367501669287,0.59520445183993,"0"
"591",0.705259286502391,0.44167305900534,0.405830228100028,0.732485883411986,"0"
"592",0.570763472730026,0.383785037811463,0.560372197212829,0.572416050628768,"0"
"594",0.383921424399109,0.549036658970915,0.511759105692808,0.644586595379034,"0"
"595",0.729835796032278,0.588061231744416,0.304222973700648,0.721623612209826,"0"
"597",0.533040694026783,0.625552391607764,0.364216511943481,0.643387435554707,"0"
"598",0.74736819332367,0.740488761333149,0.212556486527236,0.428855124253253,"0"
"600",0.674711723600805,0.443763260204979,0.393826867986301,0.683175754930577,"0"
"601",0.554710858230751,0.652915841899067,0.376708380899046,0.704339998363294,"0"
"602",0.615386279557796,0.568084206745071,0.384480582419713,0.688325922692927,"0"
"603",0.625121692663825,0.75572635052966,0.244692097270985,0.426100002727843,"0"
"604",0.667542132704498,0.571660673459384,0.353719775130851,0.685009956627295,"0"
"605",0.390130454535621,0.736817999827875,0.302227583087428,0.367898742464333,"0"
"607",0.442935335222725,0.775934622278267,0.347385702285308,0.284584958673177,"0"
"609",0.724764727516604,0.582857057328988,0.303801667133349,0.727406639570092,"0"
"610",0.652212102200203,0.63056797644127,0.271423094320115,0.617284704983769,"0"
"611",0.494485429331718,0.718513584811055,0.391702242229737,0.42744210153032,"0"
"612",0.66997382255587,0.711172061800507,0.223342451590669,0.446351509861153,"0"
"613",0.45541397139952,0.549918988800623,0.515346673272018,0.704622057339262,"0"
"615",0.613257469225277,0.662810059607779,0.3358694811209,0.690865544613874,"0"
"616",0.495779157562253,0.716237039143564,0.240882245245224,0.294814370277422,"0"
"618",0.492672479068862,0.693053991251539,0.255630559803563,0.528465042690744,"0"
"620",0.529343833156654,0.680510538939633,0.377349387210029,0.490509833874356,"0"
"623",0.722899855050516,0.497328538767507,0.349666961035604,0.72670285605172,"0"
"624",0.668074335287627,0.670382829367589,0.297355418183385,0.68825554434109,"0"
"625",0.706167925058953,0.680744030802965,0.273969026643979,0.598799749038435,"0"
"626",0.681876987646843,0.442600291116458,0.397859004458612,0.707514662156633,"0"
"627",0.58424593816931,0.645343072139257,0.35077424774377,0.69432226738318,"0"
"629",0.657226921662376,0.525388872466295,0.38038382837573,0.701518317466379,"0"
"630",0.66726088743699,0.387455799316737,0.435507786417386,0.598025041599607,"0"
"631",0.617151634467689,0.588200428816788,0.356333168199539,0.710618947598134,"0"
"633",0.664539298617572,0.420580212312954,0.446802937945592,0.729523445811397,"0"
"634",0.696358955498345,0.456445909589256,0.380693992719754,0.715980250415996,"0"
"635",0.8,0.626387574041991,0.270913907855343,0.696156469079899,"0"
"636",0.586768491876339,0.452728000688502,0.409242035884292,0.622858233994381,"0"
"638",0.647504489107154,0.668200578491059,0.302361987636505,0.678519872336943,"0"
"640",0.672781948380677,0.441114025601784,0.402110840674607,0.677391090864454,"0"
"641",0.684979339289964,0.499233293544923,0.342690589527646,0.681553233857989,"0"
"644",0.521251757782922,0.662161221641403,0.383485471815969,0.632946343326332,"0"
"645",0.63594747203773,0.451010488424566,0.396551144807978,0.682893695954609,"0"
"646",0.631187936741449,0.644970383203553,0.333743382083701,0.634357183774789,"0"
"647",0.554979122947451,0.740302416865297,0.303491502789325,0.445996890258872,"0"
"648",0.668217121346516,0.567060434728921,0.370484416395632,0.697214872200551,"0"
"649",0.538348873937217,0.643436970293399,0.367493915178668,0.647126217299981,"0"
"650",0.488091210003678,0.485713216612347,0.544734744868288,0.693405166534821,"0"
"651",0.513823853925535,0.721068524623289,0.334186322613996,0.564941760549933,"0"
"653",0.705635722475824,0.433496353560564,0.403770219915136,0.696509451976322,"0"
"654",0.64998377431149,0.412542703940549,0.492335063648308,0.676332687743801,"0"
"655",0.656690392228977,0.57449400741636,0.363973549873996,0.688607981668895,"0"
"658",0.492672479068862,0.693053991251539,0.255630559803563,0.528465042690744,"0"
"659",0.549700365618848,0.353588253563183,0.550870829474228,0.595488147521755,"0"
"660",0.599376933561214,0.570639146557305,0.370949662911668,0.656368149704029,"0"
"663",0.63336434242693,0.706666117861005,0.242652766709027,0.591325458959601,"0"
"664",0.668247409298401,0.434888324284276,0.405101341891572,0.669983632941433,"0"
"665",0.736559721350843,0.593541555190517,0.291798307019622,0.72522436509452,"0"
"666",0.584198342816347,0.646829337653931,0.358348461024835,0.696509451976322,"0"
"668",0.502623888540337,0.496631655360023,0.536207810110496,0.691077225238004,"0"
"669",0.529390130454536,0.508664097258342,0.368734572554763,0.63569764587141,"0"
"670",0.693498907470307,0.519628134272789,0.373542119887135,0.776578739190922,"0"
"671",0.655362049196288,0.415748726833229,0.427115256208672,0.662082326304591,"0"
"672",0.527177811911819,0.435956998581836,0.416484373317251,0.612628822390136,"0"
"673",0.604928282456786,0.450220208271749,0.418123074934844,0.661659074170054,"0"
"674",0.425312074075677,0.756934221899591,0.418986365692377,0.39964538039772,"0"
"675",0.564212621422236,0.708572219706863,0.287169104185065,0.63703810796803,"0"
"676",0.497483071198321,0.641625163238502,0.349511878863592,0.628149158460405,"0"
"678",0.515533392466954,0.718605634487946,0.241324229435458,0.325147985487875,"0"
"679",0.611457499513229,0.540487264590435,0.380893014840502,0.688960964565318,"0"
"680",0.538366181338295,0.658351263063758,0.30709974799147,0.608679996726588,"0"
"681",0.65382601735067,0.57547063203703,0.363177461391001,0.696156469079899,"0"
"682",0.601748047508816,0.416213465445824,0.47189523337713,0.644445838675359,"0"
"686",0.680868831534085,0.680744030802965,0.282806125745795,0.602542349764042,"0"
"687",0.537655712524068,0.639907650974567,0.367540439830271,0.631112141629613,"0"
"688",0.48135084265409,0.67372804933264,0.348670299610141,0.587020922556535,"0"
"689",0.618120848928023,0.63925656789412,0.338327766170547,0.580386808150795,"0"
"690",0.63555372866322,0.434284388599311,0.403483317896913,0.636473990016094,"0"
"691",0.757904073729529,0.630244680015117,0.274501475434553,0.66299942715295,"0"
"692",0.529390130454536,0.50866501775511,0.368734572554763,0.635696554734172,"0"
"693",0.676784284879822,0.759581211388715,0.235123527257846,0.429346136010257,"0"
"694",0.571672111286589,0.715354709313856,0.294432119240959,0.571570419269484,"0"
"695",0.536743179802263,0.517444536327817,0.39347276369354,0.692770124662429,"0"
"696",0.526149752287822,0.738769003955143,0.308275787795895,0.447268065140893,"0"
"697",0.575877809748394,0.685714713355061,0.313988498072242,0.472309664748084,"0"
"698",0.660800899984856,0.663182748543482,0.306590561526698,0.681764914482119,"0"
"699",0.644904052095277,0.425968486082164,0.473112628427424,0.688890040644862,"0"
"700",0.674166540466867,0.739325792244628,0.230848428716049,0.422717477290706,"0"
"702",0.746615321376804,0.744157277724353,0.223319189264867,0.429700755612537,"0"
"703",0.667053198624062,0.426201977945496,0.439870764856657,0.73756512725388,"0"
"705",0.664889773489388,0.666249574363791,0.288784543476856,0.659331132873237,"0"
"706",0.693524868571923,0.43953571041022,0.398034764253559,0.709207561581058,"0"
"707",0.659727841118058,0.541603086283476,0.363043056841924,0.742786218936687,"0"
"708",0.705899660342254,0.400789531781461,0.425939216404248,0.652628822390136,"0"
"709",0.728533414101205,0.59814179392098,0.28537532039546,0.688607981668895,"0"
"710",0.646154511823118,0.585968785430707,0.341981864001551,0.662717259063259,"0"
"711",0.608597451485191,0.545644291610383,0.414977491545868,0.705468779835784,"0"
"712",0.579369577915756,0.408871942435275,0.549141663256295,0.56776235030961,"0"
"713",0.712238495986846,0.666063229895939,0.285021216102699,0.647267519572274,"0"
"714",0.681937563550613,0.737978723802325,0.234991707411635,0.438167980577757,"0"
"715",0.61529108885187,0.584668864383885,0.389153725203007,0.680989115906053,"0"
"716",0.655777426822145,0.701648287913428,0.258246279104831,0.634075124798822,"0"
"717",0.5271791099669,0.435956998581836,0.416484373317251,0.612629913527374,"0"
"718",0.633883564459252,0.672380980890337,0.326058543519935,0.543986469898252,"0"
"720",0.581494061398006,0.491939366952669,0.480995972171366,0.737499659019613,"0"
"721",0.729749259026891,0.516561981986702,0.341273396945743,0.730723696772962,"0"
"722",0.485203470133916,0.478513135788241,0.519776853985827,0.644374914754903,"0"
"723",0.714341345217749,0.691336478987603,0.26035022723846,0.586033443356338,"0"
"725",0.726292105661684,0.701324991487276,0.248964611109915,0.58194167871464,"0"
"726",0.661250892412868,0.425133303647936,0.409707282400327,0.627514116588014,"0"
"728",0.390130454535621,0.736817999827875,0.302227583087428,0.367898742464333,"0"
"730",0.463196676978993,0.511265735443242,0.497408835375967,0.585466051992689,"0"
"731",0.628760573740346,0.733751174007566,0.253792836065221,0.496718404757358,"0"
"733",0.387257425956775,0.766365946109779,0.391146531113361,0.450159578821026,"0"
"735",0.625684183198841,0.556840675479987,0.384149740452754,0.687267519572274,"0"
"736",0.657689894641196,0.659837528578431,0.31547237598811,0.692488065686462,"0"
"739",0.544812322869567,0.720976474946398,0.319502961638702,0.575100248233722,"0"
"740",0.58351902732406,0.363855160207598,0.544734744868288,0.643528192258381,"0"
"742",0.659870627176947,0.439719809764001,0.409242035884292,0.67971903216127,"0"
"743",0.533340977435476,0.726086354570865,0.329181123053396,0.575591259990725,"0"
"744",0.712069748826342,0.54754814834217,0.335293661016219,0.747794538858125,"0"
"745",0.720403262445103,0.696724752756813,0.270913907855343,0.596404702801495,"0"
"746",0.537470956017567,0.577235291696446,0.412010252654705,0.662646717040836,"0"
"748",0.503680894792636,0.670290779690698,0.35690878152799,0.625044873018904,"0"
"749",0.54172771131255,0.509407427585717,0.507328924978999,0.637391090864454,"0"
"751",0.679601064405166,0.410638847208762,0.459315484524092,0.728394118770288,"0"
"752",0.60225428899033,0.691058084842861,0.330200012923514,0.487972939796503,"0"
"753",0.521349977284036,0.657374638443088,0.328007409481552,0.635556889167735,"0"
"754",0.641174307163101,0.39312471234476,0.507197105132789,0.697708611800649,"0"
"755",0.60841139692361,0.514517805625508,0.461928619122493,0.74476117733708,"0"
"756",0.708556346407633,0.555819148577907,0.329646111099145,0.733898906134919,"0"
"757",0.678324643575709,0.737049246577137,0.23488056518836,0.444163779699392,"0"
"759",0.674789606905653,0.550848466025811,0.336024511598854,0.733544286532639,"0"
"760",0.505448369859161,0.704389572193514,0.37278738665001,0.449946807059658,"0"
"761",0.64495164744824,0.518420262902858,0.372854588924548,0.731569328132246,"0"
"762",0.602072561279017,0.589500349863609,0.345747000667715,0.681835292833956,"0"
"763",0.444250697704606,0.583739387158696,0.300632821418571,0.557532938705366,"1"
"764",0.521581031088419,0.506016007663323,0.335803028410192,0.685503696227393,"1"
"765",0.432542240875755,0.348617571011087,0.540637990824305,0.719154914209335,"1"
"766",0.338190943902386,0.221741684658761,0.741973420638852,0.596475626721951,"1"
"767",0.350314778357095,0.324830587434097,0.597245568311543,0.719154914209335,"1"
"768",0.406031629275469,0.50234591969227,0.371128007409482,0.741449575820399,"1"
"769",0.428626441381996,0.570731196234195,0.271177547547763,0.544482937341444,"1"
"770",0.466015187244445,0.581045250274091,0.289539276713981,0.505682097165771,"1"
"773",0.400359128572356,0.304110429677415,0.578154952936869,0.630759704301809,"1"
"775",0.478116089392727,0.507177450074276,0.328405970663623,0.693758149431245,"1"
"776",0.488905523224369,0.574168465876137,0.242389127016607,0.499402602362312,"1"
"777",0.249269844017048,0.656678653081232,0.354118336312921,0.301939496440165,"1"
"778",0.4258875451615,0.571009590378938,0.317952656859155,0.537990670776617,"1"
"779",0.471184907946261,0.467085505169375,0.398722295216146,0.728115878774653,"1"
"781",0.349795556324773,0.218908350701785,0.677239537338187,0.526277312528983,"1"
"783",0.48963935703005,0.500534112637373,0.324264501260043,0.700530292697564,"1"
"784",0.525196547173485,0.584668864383885,0.220152928252956,0.445784118497504,"1"
"786",0.432607143629795,0.502485341276048,0.373430977663859,0.667726124553316,"1"
"787",0.414001687471605,0.349686245308647,0.507706291597562,0.647972939796503,"1"
"788",0.389239123380135,0.274564728509581,0.572197212828742,0.571854114951308,"1"
"789",0.484163728014192,0.411568324433951,0.388068149998923,0.707373359884339,"1"
"792",0.310949094606581,0.674704673953309,0.328561052835634,0.296718404757358,"1"
"793",0.386413690154252,0.519442238827751,0.399673465871153,0.678237813360976,"1"
"794",0.405789325660386,0.386899011027252,0.486643547935469,0.714499031615702,"1"
"796",0.526687147091275,0.519953226790198,0.285442522669998,0.697849914072943,"1"
"797",0.575696082037081,0.60464588938323,0.209920089603033,0.521127144766633,"1"
"798",0.540000865370054,0.617885327056992,0.200641006310983,0.334531765732835,"1"
"799",0.267152716180257,0.71363495193585,0.326612186874017,0.340314793093101,"1"
"800",0.365212123834455,0.571939067604127,0.344971848277942,0.619401511225074,"1"
"801",0.415433874910759,0.47521506321867,0.368137506192517,0.690653863989743,"1"
"802",0.465189191528027,0.464065826744547,0.331573007086394,0.669983632941433,"1"
"803",0.53068385868507,0.552613125685228,0.25162427035992,0.648678360020732,"1"
"804",0.544211756052182,0.58415697837581,0.231802184073923,0.575029324313266,"1"
"805",0.492579451788071,0.578211916317115,0.249119693281926,0.507302435963883,"1"
"807",0.236423425567358,0.704111178048771,0.336866075344089,0.464338907226056,"1"
"808",0.318940787054064,0.584251273166771,0.356598875654253,0.611923402165907,"1"
"809",0.373748999415875,0.507827859620501,0.354362073793267,0.663352191821927,"1"
"810",0.431079765484715,0.508989302031454,0.310954315376828,0.637391090864454,"1"
"811",0.476868225775047,0.56478388906143,0.260505309410472,0.610300335524701,"1"
"812",0.467343530277135,0.552660273080708,0.275297563917548,0.606912354401375,"1"
"813",0.415312723103217,0.532822445153734,0.3246633209124,0.606492266564827,"1"
"815",0.450321268632499,0.476144540443859,0.410857475176083,0.690724242341581,"1"
"816",0.370014927633429,0.355633552481412,0.614232235552588,0.610867726888349,"1"
"817",0.294615234839798,0.376677006664247,0.620476877678937,0.62151777189776,"1"
"818",0.392722237846959,0.59600444532586,0.328007409481552,0.596546550642407,"1"
"819",0.515256041364689,0.542299071645332,0.299947875158852,0.634428107695245,"1"
"820",0.438405122990719,0.394797322327285,0.50923385099188,0.67590932649554,"1"
"821",0.331518940787054,0.206178553922027,0.793533073427101,0.485223273957282,"1"
"822",0.330878566947191,0.322601189162086,0.65854696620501,0.587937477836275,"1"
"823",0.37173268719036,0.497282064906248,0.398344928597583,0.70871382198096,"1"
"825",0.486121627761071,0.505923059940804,0.337774096969436,0.657849368504324,"1"
"826",0.408039287800446,0.351358855291173,0.530317272276908,0.699824872473335,"1"
"827",0.322497457975467,0.2291752573462,0.723570336226765,0.59061621975504,"1"
"828",0.339964952512818,0.327432674641811,0.599680358412131,0.701870754794184,"1"
"829",0.39258377863834,0.506852312654586,0.369709005535572,0.723178482773671,"1"
"830",0.407424875062198,0.578629507534229,0.2746772352295,0.520636133009629,"1"
"831",0.442277653981784,0.58313545147373,0.285706162362418,0.478731007392455,"1"
"832",0.487646409795989,0.50875702252972,0.334917173196631,0.641976595106249,"1"
"833",0.438846461718192,0.360184398702324,0.485227130764426,0.660530292697564,"1"
"834",0.382394046254029,0.306247778272534,0.571047020052986,0.61277012466243,"1"
"835",0.430006706617918,0.373982869779642,0.47211751782368,0.682470334706348,"1"
"836",0.46391839560392,0.510104293032289,0.330377065069895,0.683599116178838,"1"
"837",0.465945957640136,0.57663135601148,0.243407499946152,0.478376387790174,"1"
"838",0.232910023148649,0.658860903957762,0.350220604389687,0.283881175154805,"1"
"839",0.404270601215845,0.580302117516754,0.310777780171021,0.5182356310865,"1"
"840",0.446660753304632,0.462577316115803,0.409242035884292,0.699472435145531,"1"
"842",0.336568375051381,0.220812207433573,0.667360802981024,0.495310837720614,"1"
"843",0.422625100058412,0.356794276455863,0.473001486204149,0.648607981668894,"1"
"844",0.481922419574671,0.50364673878472,0.32484037305878,0.689243023541286,"1"
"845",0.505119152802717,0.589174808323386,0.222722122902621,0.425750838811752,"1"
"846",0.33670683426,0.619187493217885,0.312770327611088,0.389208652718296,"1"
"848",0.397291391731389,0.345225203650556,0.513397807310401,0.634145503150659,"1"
"849",0.378798433680202,0.28311187777599,0.554148232709415,0.557532938705366,"1"
"850",0.478318153300305,0.419372340943023,0.384372024899304,0.699189830600944,"1"
"851",0.540884408195054,0.534077463919146,0.27277230921662,0.662928885130527,"1"
"852",0.530978517188413,0.598002596848608,0.213287957438559,0.421659074170054,"1"
"854",0.368985137269325,0.518698881559007,0.404413810928985,0.662858343108105,"1"
"855",0.393267420980897,0.382206722619899,0.494374394210266,0.70194167871464,"1"
"856",0.42343422105878,0.361347367790845,0.461951881448295,0.665186393518645,"1"
"858",0.560777102308375,0.605436169536047,0.211383031425679,0.508077143402712,"1"
"859",0.51592627047141,0.621695285634638,0.206376461972559,0.317951935404676,"1"
"861",0.354970469246912,0.569617619655225,0.340808150429707,0.610584031206525,"1"
"862",0.401735066958008,0.476887673201196,0.365767333663601,0.675133527919474,"1"
"863",0.450944335071285,0.470661971883688,0.323046589269175,0.654886385335116,"1"
"864",0.513448283322156,0.552287584145005,0.251779352531932,0.632664284350364,"1"
"865",0.530585639183956,0.587827739881084,0.233771727658475,0.569028069505442,"1"
"866",0.470953854141877,0.581788383031428,0.251800030154867,0.497214872200551,"1"
"867",0.325530580014279,0.586945410051376,0.324264501260043,0.454251343462724,"1"
"868",0.223092399887502,0.70610932957152,0.342624162663967,0.451572601543959,"1"
"869",0.310010168098133,0.586202277294039,0.351172808925841,0.602684197604954,"1"
"870",0.361374207645544,0.51149812720068,0.350929329915782,0.650230502741482,"1"
"871",0.420660710036129,0.517676905634114,0.303292480668577,0.621376469625467,"1"
"872",0.471906626571188,0.566133202617803,0.257889590109204,0.597463105922147,"1"
"873",0.463421673192999,0.553728947378268,0.276760505740194,0.601129327041109,"1"
"874",0.408761871795427,0.542159874572961,0.317842031576453,0.602400501923129,"1"
"876",0.42409622914999,0.490174033759032,0.402221982897883,0.671676750593306,"1"
"877",0.349297968543799,0.36938487616325,0.601275120080987,0.603387981123326,"1"
"878",0.283097159422798,0.389965836847561,0.605041032158012,0.60846722496522,"1"
"880",0.480091296540683,0.54104405287992,0.29979279298684,0.605008319921438,"1"
"881",0.402942258183156,0.400650334709089,0.50845844013182,0.663070023732235,"1"
"883",0.314856240399801,0.335748577158958,0.6459025997803,0.587020922556535,"1"
"884",0.359301646366528,0.501881181079675,0.391746182178474,0.699189830600944,"1"
"885",0.460948012894014,0.576539306334589,0.306482004006289,0.578062685834311,"1"
"887",0.433247517469658,0.318420786762807,0.572153272880005,0.733898906134919,"1"
"888",0.363247733812171,0.223180802777954,0.738739957352403,0.658625712649008,"1"
"889",0.393496744045172,0.355539257690451,0.569250651560514,0.782858233994381,"1"
"890",0.448166497198365,0.514889372004176,0.356333168199539,0.763245042145176,"1"
"891",0.432715314886528,0.58304340179684,0.277954638464687,0.54511579693936,"1"
"892",0.480899984856024,0.573564530191172,0.294013397376527,0.533686134373551,"1"
"893",0.513973995629881,0.493611752423788,0.359300665560988,0.682540713058185,"1"
"894",0.47125976245592,0.342021425871946,0.504428888362375,0.686068359747947,"1"
"896",0.477313025982736,0.394099091851358,0.454554461843324,0.747090755339753,"1"
"897",0.504876554961816,0.523344696105101,0.320056604992784,0.707726342780763,"1"
"898",0.492284793284728,0.580580511661497,0.244182910806212,0.492348400120025,"1"
"899",0.277948207602276,0.657978574128054,0.33148435177806,0.292064704438201,"1"
"902",0.437855613006512,0.281347218116574,0.585154328300343,0.59908344472026,"1"
"904",0.469446379508037,0.380394915565002,0.450147543455317,0.683881175154805,"1"
